German,English
ab,from
aber,but
Angebot,offer
anders,different
Achtung,Attention!
Adresse,address
Anfang,Beginning
Angst,anxiety / fear
Ahnung,idea
aktiv,active
aktuell,current
alles,everything
alle,all
Ankunft,Arrival
Anmeldung,registration
Anrufbeantworter,Answering machine
Anruf,Call
allein,alone
als,as
also,so
Anschluss,connection
Antwort,answer
alt,old
Alter,age
Ampel,traffic light
an,at
Anzeige,display
Anzug,suit
Apfel,Apple
Apotheke,pharmacy
Apparat,device / machine
aus,out
Arbeit,job
Ausbildung,education
Ausflug,Excursion
arbeitslos,unemployed
arm,poor
Arm,arm
Ausgang,exit
Artikel,item
auch,too / also
auf,on
Auskunft,information desk
Ausland,foreign country
auf jeden Fall,definitely
auf keinen Fall,no way
außer,except
außerdem,beside
außerhalb,outside
aufregend,exciting
Ausstellung,exhibition
Ausweis,ID card
Aufzug,elevator
Auge,eye
Auto,automobile
Autobahn,Highway
Automat,machine / automat / vending machine
Baby,baby
Babysitter,baby-sitter
bei,at
Bäckerei,bakery
Bad,bath
beide,both
Bahn,train
bekannt,known
Bekannte (weiblich),female friend / female acquaintance
Bekannte (männlich),male friend / male acquaintance
Bahnhof,railway station
bald,soon
Balkon,balcony
beliebt,popular
Ball,ball
Banane,banana
Band,(music) band
bequem,comfortable
Bank (Geldinstitut),Bank (Money Institution)
Bank (Sitzgelegenheit),Bank (seating)
Basketball,basketball
Berg,mountain
Bauch,belly
Beruf,job
berühmt,famous
Baum,tree
Bescheid,answer / decision / information
Baustelle,Building site / construction site
besetzt,occupied
besonders,especially
Bleistift,pencil
blöd,stupid
blond,blond
Blog,blog
Blume,flower
Bluse,blouse
Bohne,Bean
böse,angry
Besuch,visit
Bett,bed
Bewerbung,application / canditature
Brief,letter
bewölkt,cloudy
Briefmarke,Stamp
Brille,glasses
Bibliothek,library
Brot,bread
Bier,beer
Bild,image
Brücke,bridge
Birne,pear
Buch,book
bis,to
Buchstabe,letter / character
bitte,to request (sth.) / to beg for (sth.)
Bitte,Request / Appeal / You're welcome
bunt,colorful
bitter,bitter
Büro,office
Blatt,sheet
Bus,bus
